"Date","Regular","Diesel"
2025-04-01,3.2013,3.6131
2025-04-02,3.2382,3.6292
2025-04-03,3.2596,3.6376
2025-04-04,3.2678,3.6416
2025-04-05,3.2624,3.6395
2025-04-06,3.258,3.636
2025-04-07,3.2589,3.6244
2025-04-08,3.2462,3.6286
2025-04-09,3.2345,3.6257
2025-04-10,3.2222,3.6173
2025-04-11,3.2103,3.6105
2025-04-12,3.1957,3.6022
2025-04-13,3.1886,3.5942
2025-04-14,3.1845,3.5788
2025-04-15,3.1726,3.5858
2025-04-16,3.1694,3.5861
2025-04-17,3.1671,3.582
2025-04-18,3.1615,3.5777
2025-04-19,3.1546,3.5739
2025-04-20,3.1511,3.5701
2025-04-21,3.1533,3.5549
2025-04-22,3.1663,3.5664
2025-04-23,3.1717,3.5682
2025-04-24,3.1715,3.5643
2025-04-25,3.1649,3.562
2025-04-26,3.1534,3.5568
2025-04-27,3.149,3.5522
2025-04-28,3.15,3.536
2025-04-29,3.1609,3.5512
2025-04-30,3.1828,3.5597
2025-05-01,3.1868,3.5595
2025-05-02,3.1806,3.5575
2025-05-03,3.1706,3.554
2025-05-04,3.1652,3.5466
2025-05-05,3.165,3.5323
2025-05-06,3.1583,3.5402
2025-05-07,3.1542,3.5416
2025-05-08,3.1521,3.538
2025-05-09,3.1459,3.5322
2025-05-10,3.1391,3.5293
2025-05-11,3.1351,3.5226
2025-05-12,3.1368,3.5099
2025-05-13,3.1573,3.5288
2025-05-14,3.1801,3.5424
2025-05-15,3.1928,3.549
2025-05-16,3.1924,3.5519
2025-05-17,3.185,3.5516
2025-05-18,3.1789,3.547
2025-05-19,3.1799,3.5343
2025-05-20,3.1774,3.5452
2025-05-21,3.1829,3.5542
2025-05-22,3.1959,3.5544
2025-05-23,3.1968,3.5516
2025-05-24,3.1872,3.5478
2025-05-25,3.181,3.5428
2025-05-26,3.1795,3.5266
2025-05-27,3.1742,3.523
2025-05-28,3.1639,3.5371
2025-05-29,3.167,3.5397
2025-05-30,3.1623,3.5368
2025-05-31,3.1506,3.5308
2025-06-01,3.1437,3.5238
2025-06-02,3.142,3.5106
